url_len,host_len,special_char,is_https,url_digit,host_digit
41,24,2,1,0.0975609756097561,0.16666666666666666
63,22,3,0,0.0,0.0
218,12,2,0,0.3165137614678899,5.75
70,29,1,0,0.0,0.0
31,23,3,0,0.06451612903225806,0.08695652173913043
85,53,10,0,0.2,0.32075471698113206
64,18,2,1,0.203125,0.7222222222222222
20,11,2,1,0.05,0.09090909090909091
27,15,1,0,0.0,0.0
243,37,4,1,0.19753086419753085,1.2972972972972974
70,19,2,1,0.07142857142857142,0.2631578947368421
61,21,2,0,0.01639344262295082,0.047619047619047616
70,19,3,0,0.05714285714285714,0.21052631578947367
40,21,2,1,0.0,0.0
78,17,3,0,0.0,0.0
84,27,3,0,0.10714285714285714,0.3333333333333333
62,12,1,0,0.016129032258064516,0.08333333333333333
70,16,2,1,0.02857142857142857,0.125
25,7,1,1,0.0,0.0
47,20,2,0,0.0,0.0
23,10,1,0,0.043478260869565216,0.1
441,31,2,1,0.48072562358276644,6.838709677419355
70,14,2,0,0.0,0.0
44,19,2,0,0.0,0.0
40,11,1,0,0.0,0.0
52,21,2,0,0.0,0.0
115,15,2,1,0.08695652173913043,0.6666666666666666
49,19,2,0,0.02040816326530612,0.05263157894736842
32,24,3,1,0.0,0.0
177,21,2,0,0.24293785310734464,2.0476190476190474
53,45,2,1,0.0,0.0
34,21,2,1,0.0,0.0
49,22,2,0,0.08163265306122448,0.18181818181818182
61,29,4,1,0.01639344262295082,0.034482758620689655
44,21,1,0,0.022727272727272728,0.047619047619047616
51,35,4,0,0.27450980392156865,0.4
49,28,3,1,0.0,0.0
70,49,6,1,0.24285714285714285,0.3469387755102041
314,14,2,1,0.03184713375796178,0.7142857142857143
70,17,2,0,0.0,0.0
43,22,2,1,0.0,0.0
42,19,2,0,0.09523809523809523,0.21052631578947367
93,28,4,0,0.24731182795698925,0.8214285714285714
70,27,4,1,0.0,0.0
115,42,4,0,0.20869565217391303,0.5714285714285714
62,27,1,0,0.0,0.0
39,13,1,1,0.0,0.0
30,23,1,0,0.0,0.0
48,18,2,0,0.08333333333333333,0.2222222222222222
107,19,2,0,0.21495327102803738,1.2105263157894737
50,22,2,0,0.0,0.0
40,23,2,0,0.0,0.0
52,19,1,1,0.019230769230769232,0.05263157894736842
72,22,3,0,0.013888888888888888,0.045454545454545456
105,21,3,0,0.2,1.0
46,15,3,0,0.08695652173913043,0.26666666666666666
44,15,2,0,0.0,0.0
25,18,1,0,0.0,0.0
34,14,2,1,0.0,0.0
86,11,1,1,0.08139534883720931,0.6363636363636364
71,22,2,1,0.056338028169014086,0.18181818181818182
111,19,2,1,0.0990990990990991,0.5789473684210527
46,16,1,0,0.0,0.0
127,50,5,0,0.14173228346456693,0.36
75,27,2,0,0.24,0.6666666666666666
169,21,2,0,0.15384615384615385,1.2380952380952381
26,9,1,0,0.038461538461538464,0.1111111111111111
119,42,4,0,0.15966386554621848,0.4523809523809524
88,21,2,0,0.22727272727272727,0.9523809523809523
167,12,2,0,0.11976047904191617,1.6666666666666667
62,14,3,0,0.0,0.0
48,18,1,0,0.0,0.0
73,11,1,0,0.0821917808219178,0.5454545454545454
56,17,1,1,0.0,0.0
31,14,1,1,0.0,0.0
50,42,6,0,0.02,0.023809523809523808
84,28,2,0,0.0,0.0
416,16,2,1,0.12259615384615384,3.1875
39,17,3,0,0.02564102564102564,0.058823529411764705
46,20,1,1,0.0,0.0
124,46,5,1,0.12903225806451613,0.34782608695652173
54,21,2,0,0.0,0.0
64,20,2,1,0.0,0.0
66,25,1,0,0.16666666666666666,0.44
51,31,2,0,0.09803921568627451,0.16129032258064516
262,213,12,1,0.14885496183206107,0.18309859154929578
35,27,3,0,0.0,0.0
25,12,1,1,0.12,0.25
41,23,3,1,0.0,0.0
40,24,3,1,0.0,0.0
29,21,2,0,0.0,0.0
109,23,2,1,0.0,0.0
58,25,3,0,0.0,0.0
88,22,3,1,0.1590909090909091,0.6363636363636364
39,18,2,1,0.0,0.0
52,22,4,1,0.038461538461538464,0.09090909090909091
77,27,2,0,0.0,0.0
44,22,2,1,0.0,0.0
33,26,2,0,0.0,0.0
69,31,2,0,0.0,0.0
75,23,2,0,0.013333333333333334,0.043478260869565216
28,16,1,0,0.0,0.0
76,29,2,0,0.0,0.0
57,18,2,0,0.0,0.0
27,19,2,0,0.14814814814814814,0.21052631578947367
128,50,5,1,0.1328125,0.34
41,24,1,0,0.0,0.0
97,15,2,0,0.0,0.0
25,17,2,0,0.08,0.11764705882352941
263,15,2,1,0.17870722433460076,3.1333333333333333
35,27,2,0,0.08571428571428572,0.1111111111111111
59,28,4,0,0.15254237288135594,0.32142857142857145
38,29,2,1,0.0,0.0
39,16,2,0,0.05128205128205128,0.125
64,32,2,0,0.046875,0.09375
106,21,3,0,0.0660377358490566,0.3333333333333333
54,15,2,0,0.0,0.0
123,46,5,1,0.15447154471544716,0.41304347826086957
91,24,2,1,0.25274725274725274,0.9583333333333334
83,15,2,0,0.0,0.0
51,10,1,1,0.0392156862745098,0.2
92,22,2,0,0.14130434782608695,0.5909090909090909
68,12,1,0,0.11764705882352941,0.6666666666666666
41,21,2,0,0.14634146341463414,0.2857142857142857
46,19,1,0,0.0,0.0
60,24,2,0,0.16666666666666666,0.4166666666666667
63,11,1,0,0.0,0.0
169,17,1,0,0.15976331360946747,1.588235294117647
75,19,2,1,0.05333333333333334,0.21052631578947367
183,12,2,0,0.0,0.0
28,19,2,1,0.03571428571428571,0.05263157894736842
62,13,2,1,0.12903225806451613,0.6153846153846154
51,28,4,0,0.0,0.0
98,16,1,0,0.0,0.0
42,33,3,1,0.0,0.0
17,10,2,0,0.0,0.0
54,11,1,0,0.037037037037037035,0.18181818181818182
118,42,4,1,0.2033898305084746,0.5714285714285714
42,27,4,1,0.023809523809523808,0.037037037037037035
57,23,2,0,0.0,0.0
29,22,2,0,0.0,0.0
43,21,3,0,0.0,0.0
41,15,3,0,0.3170731707317073,0.8666666666666667
150,22,1,0,0.11333333333333333,0.7727272727272727
55,16,2,1,0.0,0.0
425,13,3,1,0.04,1.3076923076923077
105,50,7,0,0.13333333333333333,0.28
183,22,2,1,0.08196721311475409,0.6818181818181818
65,48,2,0,0.09230769230769231,0.125
67,21,2,0,0.0,0.0
48,19,2,1,0.0,0.0
71,18,3,0,0.14084507042253522,0.5555555555555556
63,31,2,0,0.0,0.0
71,22,2,1,0.0,0.0
106,19,2,0,0.1509433962264151,0.8421052631578947
55,15,2,0,0.0,0.0
127,19,1,0,0.03937007874015748,0.2631578947368421
24,10,1,0,0.08333333333333333,0.2
83,13,2,1,0.07228915662650602,0.46153846153846156
196,25,3,0,0.07142857142857142,0.56
61,12,3,0,0.14754098360655737,0.75
52,18,2,0,0.0,0.0
85,10,1,0,0.10588235294117647,0.9
51,11,1,0,0.0196078431372549,0.09090909090909091
47,38,4,1,0.0,0.0
50,16,1,0,0.0,0.0
44,17,3,0,0.09090909090909091,0.23529411764705882
38,18,1,0,0.0,0.0
68,15,2,0,0.0,0.0
133,27,2,0,0.0,0.0
47,19,2,0,0.0,0.0
51,42,6,1,0.0,0.0
92,14,2,1,0.043478260869565216,0.2857142857142857
43,17,2,1,0.13953488372093023,0.35294117647058826
24,10,1,1,0.08333333333333333,0.2
56,18,2,0,0.0,0.0
119,12,1,0,0.2184873949579832,2.1666666666666665
49,10,2,0,0.0,0.0
119,14,2,0,0.4369747899159664,3.7142857142857144
21,13,2,0,0.14285714285714285,0.23076923076923078
52,24,1,0,0.0,0.0
54,11,1,1,0.0,0.0
99,16,2,1,0.0,0.0
45,9,1,1,0.022222222222222223,0.1111111111111111
44,13,2,1,0.0,0.0
79,32,2,0,0.0,0.0
108,18,2,0,0.0,0.0
44,21,2,0,0.0,0.0
79,11,2,0,0.0759493670886076,0.5454545454545454
58,49,6,1,0.13793103448275862,0.16326530612244897
43,15,2,1,0.06976744186046512,0.2
47,38,6,1,0.1276595744680851,0.15789473684210525
53,23,3,1,0.03773584905660377,0.08695652173913043
97,21,2,0,0.0,0.0
49,19,1,0,0.0,0.0
59,20,2,1,0.0,0.0
28,13,2,0,0.03571428571428571,0.07692307692307693
35,23,2,0,0.0,0.0
18,11,1,0,0.0,0.0
19,10,2,1,0.0,0.0
66,18,2,1,0.0,0.0
59,23,3,1,0.03389830508474576,0.08695652173913043
52,9,1,1,0.0,0.0
70,16,2,1,0.05714285714285714,0.25
120,42,4,1,0.10833333333333334,0.30952380952380953
19,7,1,0,0.0,0.0
70,16,2,1,0.07142857142857142,0.3125
67,18,2,0,0.1044776119402985,0.3888888888888889
72,18,3,0,0.0,0.0
49,22,2,0,0.0,0.0
77,18,2,1,0.05194805194805195,0.2222222222222222
93,20,2,1,0.10752688172043011,0.5
26,18,3,0,0.0,0.0
50,10,2,0,0.08,0.4
36,29,2,0,0.0,0.0
106,18,1,0,0.10377358490566038,0.6111111111111112
125,50,5,0,0.088,0.22
257,11,1,1,0.13618677042801555,3.1818181818181817
47,18,2,0,0.0,0.0
95,15,2,1,0.2631578947368421,1.6666666666666667
57,7,1,1,0.14035087719298245,1.1428571428571428
72,14,1,0,0.0,0.0
47,15,2,0,0.0425531914893617,0.13333333333333333
89,18,2,1,0.02247191011235955,0.1111111111111111
64,14,2,1,0.203125,0.9285714285714286
83,17,2,1,0.024096385542168676,0.11764705882352941
79,14,2,1,0.0,0.0
55,12,3,0,0.01818181818181818,0.08333333333333333
259,13,1,0,0.15444015444015444,3.076923076923077
88,16,2,0,0.25,1.375
30,21,2,1,0.03333333333333333,0.047619047619047616
60,19,2,0,0.0,0.0
42,34,2,0,0.023809523809523808,0.029411764705882353
47,39,6,0,0.0,0.0
50,42,2,0,0.08,0.09523809523809523
68,21,2,0,0.014705882352941176,0.047619047619047616
26,17,2,1,0.0,0.0
124,50,5,0,0.14516129032258066,0.36
46,13,1,0,0.06521739130434782,0.23076923076923078
124,29,3,0,0.0,0.0
34,12,2,0,0.0,0.0
48,39,2,1,0.0,0.0
41,17,2,0,0.0,0.0
52,24,2,0,0.07692307692307693,0.16666666666666666
33,25,2,0,0.0,0.0
97,17,3,0,0.18556701030927836,1.0588235294117647
115,24,2,1,0.02608695652173913,0.125
104,28,4,0,0.20192307692307693,0.75
126,61,6,0,0.2857142857142857,0.5901639344262295
45,23,4,0,0.0,0.0
45,19,2,0,0.0,0.0
72,20,2,1,0.013888888888888888,0.05
36,29,2,0,0.027777777777777776,0.034482758620689655
126,50,5,0,0.09523809523809523,0.24
76,60,8,0,0.02631578947368421,0.03333333333333333
88,32,3,1,0.14772727272727273,0.40625
70,17,1,0,0.11428571428571428,0.47058823529411764
54,22,3,0,0.0,0.0
58,15,1,0,0.017241379310344827,0.06666666666666667
46,35,4,0,0.0,0.0
58,29,4,1,0.017241379310344827,0.034482758620689655
44,28,2,0,0.0,0.0
78,16,2,0,0.07692307692307693,0.375
48,19,2,0,0.020833333333333332,0.05263157894736842
29,20,3,1,0.0,0.0
71,16,2,0,0.0,0.0
41,21,3,1,0.0,0.0
74,14,2,0,0.06756756756756757,0.35714285714285715
22,15,2,0,0.09090909090909091,0.13333333333333333
28,8,1,0,0.0,0.0
75,15,3,0,0.02666666666666667,0.13333333333333333
44,18,2,0,0.13636363636363635,0.3333333333333333
47,18,2,0,0.02127659574468085,0.05555555555555555
18,11,2,0,0.0,0.0
76,22,2,0,0.039473684210526314,0.13636363636363635
62,19,2,1,0.0,0.0
126,61,6,0,0.3253968253968254,0.6721311475409836
132,16,2,1,0.03787878787878788,0.3125
48,19,3,1,0.0,0.0
212,12,1,1,0.16037735849056603,2.8333333333333335
67,15,2,0,0.05970149253731343,0.26666666666666666
44,10,1,0,0.06818181818181818,0.3
55,16,2,0,0.0,0.0
126,50,5,0,0.11904761904761904,0.3
62,12,1,1,0.0,0.0
91,11,1,0,0.2967032967032967,2.4545454545454546
50,19,2,1,0.12,0.3157894736842105
61,12,2,0,0.09836065573770492,0.5
58,25,3,1,0.0,0.0
59,21,1,0,0.0,0.0
73,24,3,0,0.0,0.0
36,21,2,0,0.08333333333333333,0.14285714285714285
43,17,3,0,0.0,0.0
69,17,1,0,0.0,0.0
45,17,2,1,0.0,0.0
234,25,2,0,0.36324786324786323,3.4
27,10,1,0,0.0,0.0
69,15,2,1,0.0,0.0
52,21,1,0,0.07692307692307693,0.19047619047619047
46,11,1,0,0.043478260869565216,0.18181818181818182
27,15,1,0,0.0,0.0
72,18,2,1,0.0,0.0
49,7,1,0,0.08163265306122448,0.5714285714285714
61,28,1,1,0.0,0.0
46,18,2,0,0.10869565217391304,0.2777777777777778
48,16,2,1,0.22916666666666666,0.6875
58,40,4,0,0.034482758620689655,0.05
41,24,2,0,0.024390243902439025,0.041666666666666664
189,9,2,1,0.4656084656084656,9.777777777777779
167,31,2,1,0.011976047904191617,0.06451612903225806
128,54,6,0,0.171875,0.4074074074074074
34,6,1,0,0.029411764705882353,0.16666666666666666
56,12,2,1,0.03571428571428571,0.16666666666666666
85,27,1,0,0.0,0.0
115,29,3,0,0.09565217391304348,0.3793103448275862
52,26,3,0,0.0,0.0
55,18,3,0,0.10909090909090909,0.3333333333333333
57,21,1,0,0.07017543859649122,0.19047619047619047
32,25,2,0,0.0,0.0
96,20,3,0,0.46875,2.25
40,15,1,1,0.0,0.0
163,9,1,1,0.25153374233128833,4.555555555555555
40,25,4,1,0.025,0.04
71,35,2,0,0.14084507042253522,0.2857142857142857
54,19,2,0,0.018518518518518517,0.05263157894736842
33,23,2,1,0.09090909090909091,0.13043478260869565
146,24,4,0,0.13013698630136986,0.7916666666666666
123,17,1,0,0.0,0.0
51,34,7,0,0.09803921568627451,0.14705882352941177
24,15,1,1,0.0,0.0
188,13,3,0,0.5,7.230769230769231
103,6,1,0,0.14563106796116504,2.5
60,23,3,0,0.0,0.0
69,19,2,0,0.0,0.0
30,12,2,1,0.0,0.0
91,22,2,0,0.27472527472527475,1.1363636363636365
140,31,5,0,0.007142857142857143,0.03225806451612903
629,20,2,0,0.17170111287758347,5.4
48,19,2,1,0.0,0.0
62,31,2,0,0.016129032258064516,0.03225806451612903
36,13,1,0,0.1388888888888889,0.38461538461538464
130,6,1,1,0.12307692307692308,2.6666666666666665
28,17,2,0,0.0,0.0
102,13,2,0,0.0,0.0
60,13,1,0,0.0,0.0
31,11,1,0,0.22580645161290322,0.6363636363636364
44,11,1,1,0.0,0.0
62,31,4,0,0.16129032258064516,0.3225806451612903
20,4,1,1,0.05,0.25
71,10,1,1,0.0,0.0
44,37,2,0,0.0,0.0
123,21,2,0,0.0,0.0
73,8,1,0,0.0,0.0
30,16,2,1,0.0,0.0
74,13,2,1,0.0,0.0
61,14,2,0,0.0,0.0
42,17,2,0,0.09523809523809523,0.23529411764705882
80,47,4,1,0.025,0.0425531914893617
126,19,1,0,0.03968253968253968,0.2631578947368421
78,34,5,0,0.32051282051282054,0.7352941176470589
51,17,2,0,0.0,0.0
78,22,2,0,0.0641025641025641,0.22727272727272727
96,10,1,0,0.0,0.0
36,12,1,1,0.0,0.0
26,15,3,1,0.0,0.0
35,26,2,1,0.11428571428571428,0.15384615384615385
79,60,6,1,0.2911392405063291,0.38333333333333336
86,33,1,0,0.0,0.0
41,14,2,0,0.0,0.0
84,14,2,1,0.023809523809523808,0.14285714285714285
55,35,4,0,0.0,0.0
65,26,3,0,0.09230769230769231,0.23076923076923078
41,33,5,0,0.0,0.0
93,17,2,0,0.06451612903225806,0.35294117647058826
121,21,2,0,0.0743801652892562,0.42857142857142855
57,19,2,0,0.0,0.0
33,24,4,1,0.0,0.0
54,16,2,1,0.0,0.0
54,26,2,1,0.0,0.0
60,22,2,0,0.08333333333333333,0.22727272727272727
70,16,2,0,0.0,0.0
21,6,1,1,0.047619047619047616,0.16666666666666666
118,27,2,0,0.07627118644067797,0.3333333333333333
38,29,4,1,0.0,0.0
56,20,2,1,0.05357142857142857,0.15
62,25,2,0,0.0,0.0
30,23,2,0,0.0,0.0
21,9,2,1,0.0,0.0
43,22,2,0,0.0,0.0
97,11,1,1,0.05154639175257732,0.45454545454545453
